-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhihuili/RM_prac/build/ros2_vfh
[35m[1mConsolidate compiler generated dependencies of target vfh_node[0m
[100%] Built target vfh_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/lib/ros2_vfh/vfh_node
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/rviz2_map.launch.py
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/rviz2_odom.launch.py
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh.launch.py
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh_coppeliasim.launch.py
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/launch/vfh_no_wandering.launch.py
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/tb3_map.rviz
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/tb3_odom.rviz
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/vfh_map.rviz
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/rviz/vfh_odom.rviz
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ament_index/resource_index/package_run_dependencies/ros2_vfh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ament_index/resource_index/parent_prefix_path/ros2_vfh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/path.sh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/environment/path.dsv
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.bash
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.sh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.zsh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/local_setup.dsv
-- Symlinking: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/package.dsv
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ament_index/resource_index/packages/ros2_vfh
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/cmake/ros2_vfhConfig.cmake
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/cmake/ros2_vfhConfig-version.cmake
-- Up-to-date symlink: /home/zhihuili/RM_prac/install/ros2_vfh/share/ros2_vfh/package.xml
