[0.079s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.231s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.238s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.238s] [ 12%] Built target turtlebot3_msgs__cpp
[0.347s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.675s] [ 40%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.675s] [ 51%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 61%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.675s] [ 68%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.691s] [ 70%] Built target turtlebot3_msgs__rs
[0.733s] running egg_info
[0.733s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.733s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.733s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.733s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.733s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.733s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.790s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.814s] [ 81%] Built target turtlebot3_msgs
[0.876s] [ 82%] Built target turtlebot3_msgs__py
[0.974s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.017s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.043s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.091s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.283s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[1.285s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_msgs
[1.301s] -- Install configuration: ""
[1.302s] -- Execute custom install script
[1.302s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.303s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.304s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.304s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.304s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.304s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.304s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.305s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.305s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
